word,dialect,phonetic,mandarin,usage,english,iid
 ,热头,lì toū,太阳,～下山了,sun,0001
 ,月亮,wèn līn,月亮,～出来了,moon,0002
 ,星子,xió lē,星星,,star,0003
,云,án,云,,cloud,0004
,风,fián,风,,wind,0005
 ,台风,tiá fiān,台风,,typhoon,0006
  ,龙打水,lín dā suaī,闪电,名词,lightning,0007
,雷,lé,雷,,thunder,0008
,雨,wū,雨,,rain,0009
 ,落雨,lè wū,下雨,,raining,0010
,涿,cuā,淋,衣服被雨～湿了,get wet by the rain,0011
,晒,sā,晒,～粮食,solarize,0012
,雪,suǐ,雪,,snow,0013
 ,构子,goǔ lē,冰,,ice,0014
 ,雹子,più lè,冰雹,,hail,0015
,霜,sén,霜,,frost,0016
 ,雾子,wù lè,雾,,fog,0017
 ,露水,lǒ suaī,露,,dew,0018
,虹,gēn,虹,统称,rainbow,0019
    ,天狗食日头,tán goū zì lì toū,日食,,solar eclipse,0020
    ,天狗食月亮,tán goū zì wèn līn,月食,,lunar eclipse,0021
 ,天气,tán cī,天气,,weather,0022
,晴,qió,晴,天～,sunny,0023
,阴,yán,阴,天～,cloudy,0024
 ,天干,tán gín,旱,天～,drought,0025
 ,天亮,tán lìn,天亮,,daybreak,0027
,田,tán,水田,,paddy field,0028
,地,taì,旱地,浇不上水的耕地,dry land,0029
   ,垦头高头,yán toū gié toū,田埂,,balk,0030
,路,lǒ suaī,路,野外的,field road,0031
,山,xié,山,,mountain,0032
 ,累冲,laī cēn,山谷,,valley,0033
,河,há,江,大的河,river,0034
  ,累冲水,laī cēn suaī,溪,小的河,stream,0035
,沟,goú,水沟儿,较小的水道,ditch,0036
,塘,tén,池塘,,pond,0038
 ,氹牯,tiān gō,水坑儿,地面上有积水的小洼儿,puddle,0039
 ,洪水,hín suaī,洪水,,flood,0040
,浸,caì,淹,被水～了,flooded,0041
   ,河公坪子,há gān pió lē,河岸,,river bank,0042
,坝,bá,坝,拦河修筑拦水的,dam,0043
 ,穴牯,fà gō,窟窿,小的,small hole,0045
 ,裂缝,liǎ fiàn,缝儿,统称,slit,0046
  ,马路牯,mō lò gō,石头,统称,stone,0047
,土,tō,土,统称,earth,0048
  ,泥巴巴,lí bā bā,泥,湿的,mud,0049
 ,水泥,suaī lī,水泥,旧称,cement,0050
 ,沙子,só lē,沙子,,sand,0051
,砖,zuán,砖,整块的,brick,0052
,瓦,ō,瓦,整块的,tile,0053
,煤,mé,煤,,coal,0054
 ,煤油,mé yōu,煤油,,kerosene,0055
,炭,tiē,炭,木炭,charcoal,0056
,灰,fé,灰,烧成的,ash,0973
 ,灰尘,fé cān,灰尘,桌面上的,dust,0058
,火,fū,火,,fire,0059
 ,烟子,lín lē,烟,烧火形成的,smoke,0060
 ,起火,sī fū,失火,,catch fire,0061
,水,suaī,水,,water,0062
 ,冷水,liō suaī,凉水,,cold water,0063
 ,热水,lǒ suaī,热水,如洗脸的热水，不是指喝的开水,hot water,0064
 ,滚水,guān suaī,开水,喝的,boiled water,0065
 ,黏铁,liǒ tī,磁铁,,magnet,0066
 ,时候,sí hoū,时候,吃饭的～,time,0067
   ,哪东时候,lè diān sí hoū,什么时候,,when,0068
 ,盖哩,gē lē,现在,,now,0069
 ,那刻,lā kiē,以前,十年～,ago,0070
 ,以后,zī hoū,以后,十年～,later,0071
  ,一世人,zī sī ēng,一辈子,,a whole life,0072
 ,即年,zí lān,今年,,this year,0073
 ,龙=年,lán lān,明年,,next year,0074
 ,后年,hoū lān,后年,,the year after next,0075
 ,旧年,qiù lān,去年,,last year,0076
 ,前年,zán lān,前年,,the year before last,0077
  ,前几年,tán zī lán,往年,过去的年份,former years,0078
 ,新年,xián lān,年初,,the beginning of the year,0079
  ,老年子,liē lán dē,年底,,the end of the year,0080
 ,即工,jiǎ gān,今天,,today,0081
 ,#2工,taí gān,明天,,tomorrow,0082
  ,下哺工,hō bū gān,后天,,the day after tomorrow,0083
   ,再下哺工,jiā hō bū gān,大后天,,three days from now,0084
 ,昨工,cò gān,昨天,,yesterday,0085
  ,前哺工,cán bū gān,前天,,the day before yesterday,0086
   ,先前哺工,sán cán bū gān,大前天,,three days ago,0087
    ,一工扎实的,zī gán zǎ sì gè,整天,,all day,0088
  ,样=工的,yìn gān dē,每天,,everyday,0089
 ,早饭,jiē mā,早晨,,early morning,0090
 ,上头,sèn toù,上午,,morning,0091
 ,斗=食,doū zī,中午,,noon,0092
 ,晚下,miē hō,下午,,afternoon,0093
 ,煞黑,sǎ hě,傍晚,,evening,0094
 ,#3#4,pià làn,白天,,daytime,0095
 ,夜地,liò taì,夜晚,与白天相对，统称,night,0096
 ,半夜,bīn yò,半夜,,midnight,0097
 ,正月,zó weì,正月,农历,the first month of Chinese calendar,0098
   ,大年初一,tò lān có zǐ,大年初一,农历,the first day of Chinese calendar,0099
  ,正月常,zó weì sàn,元宵节,,the Lantern Festival,0100
  ,清明节,qió mī zī,清明,,Pure Brightness,0101
 ,端午,dín hō,端午,,Dragon Boat Festival,0102
  ,七月半,caǐ weì bīn,七月十五,农历，节日名,July Fifteenth of Chinese calendar,0103
  ,八月常,biǎ weì sàn,中秋,,Mid-Autumn Festival,0104
 ,冬至,dián zī,冬至,,Winter Solstice,0105
  ,十二月,sì lì weì,腊月,农历十二月,the last month of Chinese calendar,0106
    ,三十哺夜地,só sì bū liò taì,除夕,农历,the last day of Chinese calendar,0107
 ,历本,liò biān,历书,,calendar,0108
  ,星期天,xīn cì tán,星期天,,Sunday,0111
 ,地方 图=牯,taī tō,地方,,place,0112
 ,哪东地方 哪东图牯,lē lē,什么地方,,where,0113
 ,屋腹,ò bū,家里,,at home,0114
 ,城腹,só bū,城里,,in town,0115
 ,乡哩,xín lā,乡下,,in the countryside,0116
 ,高头,gié toū,上面,从～滚下来,top,0117
 ,底下,dī hò,下面,从～爬上去,bottom,0118
  ,左半牯,zē bīn gō,左边,,left,0119
  ,右半牯,yòu bīn gō,右边,,right,0120
 ,中心,jín xiān,中间,排队排在～,in the middle,0121
 ,前头,cán doū,前面,排队排在～,in the front,0122
 ,背底,bē dī,后面,排队排在～,at the back,0123
 ,尾公,mā gān,末尾,排队排在～,at the end,0124
   ,对门对牯,dō miān dō gō,对面,,opposite,0125
 ,前头,cán doū,面前,,in front of,0126
 ,背底,bē dī,背后,,behind,0127
 ,腹紧=,bǔ jiān,里面,躲在～,inside,0128
 ,门下,mián hō,外面,衣服晒在～,outside,0129
 ,边侧,bián zī,旁边,,side,0130
 ,高头,gié toū,上,碗在桌子～,on,0131
 ,底下,dī hò,下,凳子在桌子～,under,1124
 ,边侧,bián zī,边儿,桌子的～,table side,0133
 ,角牯,jiǔ gō,角儿,桌子的～,the corner of a table,0134
 ,上去,sēn hò,上去,他～了,go up,0135
 ,下来,hō lā,下来,他～了,go down,0136
 ,进去,èng hō,进去,他～了,go inside,0137
 ,出来,suaǐ lā,出来,他～了,come out,0138
 ,出去,suaǐ hō,出去,他～了,go out,0139
 ,归来,guaí lā,回来,他～了,go back,0140
 ,起来,sī lā,起来,天冷～了,get,0141
 ,树子,xiè lè,树,,tree,0142
  ,木瘩牯,mò dā gɕ̄,木头,,wood,0143
 ,松树,qián xiè,松树,统称,pine,0144
  ,柏料树,pò lì xiè,柏树,统称,cypress,0145
 ,杉树,só xiè,杉树,,cedar,0146
  ,柳叶树,liū zì xiè,柳树,,willow,0147
 ,竹子,zoǔ dē,竹子,统称,bamboo,0148
 ,笋子,xiān dē,笋,,bamboo shoot,0149
  ,叶子皮,zì lè pā,叶子,,leaf,0150
,花,hó,花,,flower,0708
  ,花苞苞,hó biú biū,花蕾,花骨朵,bud,0152
 ,梅花,mé hō,梅花,,plum blossom,0153
,草,qiē,草,,grass,0156
,藤,tián,藤,,vine,0157
,#5,lè,刺,名词,thorn,0158
 ,桃子,tié lē,桃子,,peach,0161
 ,梨子,lai lē,梨,,pear,0162
 ,李子,laī lè,李子,,plum,0163
 ,柑子,gín zī,橘子,,tangerine,0165
 ,桂=子,guaǐ lē,柚子,,pomelo,0166
 ,柿子,sī lè,柿子,,persimmon,0167
 ,石榴,sò liū,石榴,,pomegranate,0168
 ,枣栗,jiē laì,枣,,jujube,0169
 ,板栗,biē laì,栗子,,chestnut,0170
 ,梗子,mēn lè,甘蔗,,sugarcane,0173
 ,菌子,qiān lè,蘑菇,野生的,mushroom,0175
,禾,wú,稻,指植物,rice plant,0177
 ,谷子,gǒ lē,稻谷,指籽实（脱粒后是大米）,rice,0178
  ,金禾草,jián wū qiē,稻草,脱粒后的,rice grass,0179
  ,四月麦,saī weì mò,大麦,指植物,barley,0180
 ,谷子,gǒ lē,谷子,指植物(籽实脱粒后是小米),millet,0183
 ,高粱,gié līn,高粱,指植物,sorghum,0184
 ,玉米,yú mī,玉米,指成株的植物,corn,0185
 ,棉花,mán hō,棉花,指植物,cotton,0186
 ,油菜,yóu qiā,油菜,油料作物，不是蔬菜,rapeseed plant,0187
 ,麻子,mó dē,芝麻,,sesame,0188
 ,蚕豆,càn doū,蚕豆,,broad bean,0190
 ,冬豆,dián toù,豌豆,,pea,0191
  ,落花生,lò fā sēn,花生,指果实，注意婉称,peanut,0192
  ,黄豆子,hín toù lè,黄豆,,soybean,0193
 ,绿豆,liè toù,绿豆,,mung bean,0194
 ,豆公,toù gān,豇豆,长条形的,yard-long bean,0195
 ,白菜,pò qiā,包心菜,卷心菜，圆白菜，球形的,cabbage,0197
 ,菠菜,bō qiā,菠菜,,spinach,0198
 ,芹菜,qìn zaī,芹菜,,celery,0199
 ,莴笋,ō sēn,莴笋,,asparagus lettuce,0200
 ,韭菜,jiū qiā,韭菜,,fragrant-flowered garlic,0201
 ,芫荽,yuàn xū,香菜,芫荽,coriander,0202
,葱,qián,葱,,scallion,0203
,蒜,xūn,蒜,,garlic,0204
,姜,jín,姜,,ginger,0205
 ,洋葱,yín qiān,洋葱,,onion,0206
 ,辣椒,là zī,辣椒,统称,chili,0207
 ,茄子,qié lē,茄子,统称,eggplant,0208
 ,萝卜,lé bē,萝卜,统称,radish,0210
  ,胡萝卜,fú lé bē,胡萝卜,,carrot,0211
 ,黄瓜,hín gō,黄瓜,,cucumber,0212
 ,丝瓜,sí gō,丝瓜,无棱的,sponge gourd,0213
 ,北瓜,bě gō,南瓜,扁圆形或梨形，成熟时赤褐色,pumpkin,0214
 ,麻茨,mó cān,荸荠,,water chestnut,0215
 ,红薯,hán xiè,红薯,统称,sweet potato,0216
 ,芋头,yú toù,芋头,,taro,0218
 ,槐山,faì sān,山药,圆柱形的,yam,0219
,藕,oū,藕,,lotus root,0220
 ,老虎,liē hò,老虎,,tiger,0221
 ,猴子,hoú lē,猴子,,monkey,0222
,蛇,só,蛇,统称,snake,0223
 ,老鼠,liē xiè,老鼠,家里的,mouse,0224
  ,洋老鼠,yín liē xiè,蝙蝠,,bat,0225
 ,鸟子,dī dē,鸟儿,飞鸟，统称,bird,0226
 ,麻雀,mà qiò,麻雀,,sparrow,0227
  ,死唧唧,sī jià jià,乌鸦,,crow,0229
 ,鸽子,gò zī,鸽子,,pigeon,0230
 ,翅嘎,cì gā,翅膀,鸟的，统称,wing,0231
 ,爪子,gó zī,爪子,鸟的，统称,claw,0232
 ,尾公,mā gān,尾巴,,tail,0233
 ,族哩,toū lè,窝,鸟的,nest,0234
 ,虫婆,lián bū,虫子,统称,insect,0235
  ,飞嬷嬷,feī mō mō,蝴蝶,统称,butterfly,0236
   ,洋杆咩咩,yín gān miē miē,蜻蜓,统称,dragonfly,0237
 ,蜜蜂,màn pián,蜜蜂,,bee,0238
 ,蜜糖,màn tēn,蜂蜜,,honey,0239
  ,唧唧哟,zī zī yō,知了,统称,cicada,0240
   ,蚂蚁崽崽,mā lì zē zē,蚂蚁,,ant,0241
 ,䖾婆,xīn bū,蚯蚓,,earthworm,0242
   ,蚕丝虫婆,cén sí lián bū,蚕,,silkworm,0243
   ,波丝螳螂,bō sī dàn dàn,蜘蛛,会结网的,spider,0244
 ,蚊子,miān lè,蚊子,统称,mosquito,0245
  ,蛆头蚊,qié toū miān,苍蝇,统称,fly,0246
 ,狗蚤,goū jiē,跳蚤,咬人的,flea,0247
 ,虱婆,sǎ bū,虱子,,louse,0248
,鱼,ngó,鱼,,fish,0249
 ,鲤鱼,lān ngō,鲤鱼,,carp,0250
  ,斧头鱼,bǔ toū ó,鳙鱼,胖头鱼,bighead carp,0251
 ,鲫鱼,zǐ ngō,鲫鱼,,crucian carp,0252
,鳖,bǐ,甲鱼,,soft-shelled turtle,0253
 ,鳞甲,lán ngō,鳞,鱼的,fish scale,0254
 ,虾公,hó gān,虾,统称,shrimp,0255
 ,螃蟹,pàn haī,螃蟹,统称,crab,0256
 ,麻拐,mió gyā,青蛙,统称,frog,0257
   ,癞子麻拐,lià lè mió gyā,癞蛤蟆,表皮多疙瘩,toad,0258
,马,mō,马,,horse,0259
 ,骡子,lé dē,骡,,mule,0261
,牛,ngoú,牛,,cattle,0262
 ,牛公,ngoú gān,公牛,统称,bull,0263
 ,牛婆,ngoú bū,母牛,统称,cow,0264
 ,放牛,bēn ngoú,放牛,,graze cattle,0265
,羊,yín,羊,,sheep,0266
,猪,jié,猪,,pig,0267
  ,猪楼公,jié loū gàn,种猪,配种用的公猪,breeding pig,0268
 ,猪公,jié gān,公猪,成年的，已阉的,barrow,0269
 ,猪婆,jié bū,母猪,成年的，未阉的,sow,0270
  ,猪崽崽,jié zē zē,猪崽,,piglet,0271
 ,猪楼,jié loū,猪圈,,pigsty,0272
 ,养猪,yīn jié,养猪,,pig farming,0273
 ,猫崽,mō zaī,猫,,cat,0274
  ,公猫崽,gán mō zaī,公猫,,tomcat,0275
  ,婆猫崽,pú mō zaī,母猫,,female cat,0276
,狗,goū,狗,统称,dog,0277
 ,狗公,goū gān,公狗,,male dog,0278
 ,狗婆,goū pū,母狗,,female dog,0279
,叫,xiǔ,叫,狗～,bark,0920
 ,兔子,tō dè,兔子,,rabbit,0281
,鸡,zí,鸡,,chicken,0282
 ,鸡公,zí gān,公鸡,成年的，未阉的,rooster,0283
 ,鸡婆,zí bū,母鸡,已下过蛋的,hen,0284
,叫,xiǔ,叫,公鸡～（即打鸣儿）,crow,0920
,生,xié,下,鸡～蛋,lay (eggs),1124
,孵,piè,孵,～小鸡,hatch,0287
,鸭,ǒ,鸭,,duck,0288
,鹅,ngé,鹅,,goose,0289
,劁,zí,阉,～公的猪,castrate (boar),0292
,阉,lín,阉,～母的猪,castrate (sow),0292
,阉,lín,阉,～鸡,castrate (chicken),0292
,喂,waī,喂,～猪,feed (pigs),0293
 ,杀猪,sǎ jié,杀猪,统称，注意婉称,kill pigs,0294
,剖,gā,杀,～鱼,kill,0295
 ,围楼,waí loū,村庄,一个～,village,0296
 ,弄牯,liàn gō,胡同,统称：一条～,alleyway,0297
,街,gá,街道,,street,0298
 ,起屋,sī ǒ,盖房子,,build a house,0299
,屋,ǒ,房子,整座的，不包括院子,house,0300
 ,间子,giē lè,屋子,房子里分隔而成的，统称,room,0301
 ,房屋,hín ō,卧室,,bedroom,0302
  ,茅草屋,miú qiē ǒ,茅屋,茅草等盖的,thatched cottage,0303
  ,火炉腹,fū lō bū,厨房,,kitchen,0304
,灶,jiē,灶,统称,kitchen range,0305
,铛,qié,锅,统称,wok,0306
 ,炆铛,wán qié,饭锅,煮饭的,rice cooker,0307
,铛,qié,菜锅,炒菜的,vegetable pot,0308
 ,屎坑,sī kiē,厕所,旧式的，统称,lavatory,0309
 ,柱头,cō toū,柱子,,pillar,0311
 ,大门,tò miān,大门,,gate,0312
 ,门槛,mián qiē,门槛儿,,doorsill,0313
 ,格子,gè zī,窗,旧式的,window,0314
,阶,gé,梯子,可移动的,ladder,0315
 ,扫把,xiē bō,扫帚,统称,broom,0316
 ,扫地,xiē taì,扫地,,sweep,0317
 ,龌龊,wǔ coū,垃圾,,litter,0318
 ,家什,gó sì,家具,统称,furniture,0319
 ,物什,wà sī,东西,我的～,stuff,0320
,床,cén,床,木制的，睡觉用,bed,1096
 ,头#7,toú guàn,枕头,,pillow,0323
,被,pā,被子,,quilt,0324
 ,被絮,pā xiè,棉絮,,batting,0325
 ,毯子,tō dē,床单,,bed sheets,0326
  ,垫被絮,tàn pā xiè,褥子,,mattress,0327
 ,席子,qiò lè,席子,,mats,0328
 ,帐子,zēn lè,蚊帐,,mosquito net,0329
 ,枱子,tá lē,桌子,统称,table,0330
,柜,kuaì,柜子,统称,cabinet,0331
 ,箱子,xín dē,抽屉,桌子的,drawer,0332
  ,交椅凳,jiú zī diān,椅子,统称,chair,0334
,凳,diān,凳子,统称,bench,0335
 ,菜刀,jiā diē,菜刀,,kitchen knife,0337
 ,瓢瓜,piaò guā,瓢,舀水的,dipper,0338
 ,缸瓮,gín mēn,缸,,crock,0339
 ,坛子,gě lē,坛子,装酒的～,jar,0340
 ,瓶子,pió lē,瓶子,装酒的～,bottle,0341
 ,盖盖,gē gē,盖子,杯子的～,lid,0342
,碗,yuē,碗,统称,bowl,0343
,箸,cò,筷子,,chopsticks,0344
 ,调羹,tiaò gīn,汤匙,,spoon,0345
,柴,cí,柴火,统称,firewood,0346
  ,自拿火,zí là hō,火柴,,match,0347
,锁,sē,锁,,lock,0348
 ,锁锁,sē sē,钥匙,,key,0349
 ,面盆,màn piān,脸盆,,washbasin,0351
  ,洗面水,sī màn suaī,洗脸水,,water for washing face,0352
 ,帕子,pō lè,毛巾,洗脸用,towel,0353
  ,手巾帕,soū jiān pō,手绢,,handkerchief,0354
 ,肥皂,feì zō,肥皂,洗衣服用,soap,0355
,梳,só,梳子,旧式的，不是篦子,comb,0356
 ,剪刀,zān diē,剪子,,scissors,0358
 ,蜡烛,lò jiē,蜡烛,,candle,0359
,伞,xiē,雨伞,挡雨的，统称,umbrella,0361
 ,单车,dié cō,自行车,,bicycle,0362
,衣,á,衣服,统称,clothes,0363
,着,zě,穿,～衣服,wear,0364
,解,gā,脱,～衣服,take off,0365
,捆,kǎ,系,～鞋带,tie,0366
  ,背褡衣,bē dō á,背心,带两条杠的，内衣,vest,0368
  ,绳子衣,sù zī á,毛衣,,sweater,0369
 ,棉衣,mán á,棉衣,,cotton-padded clothes,0370
 ,衣袖,á qiò,袖子,,sleeves,0371
 ,袋牯,tiǎ gō,口袋,衣服上的,pocket,0372
,裈,guán,裤子,,trousers,0373
  ,半截裈,bīn zī guán,短裤,外穿的,shorts,0374
 ,裈脚,guán jiē,裤腿,,trouser legs,0375
 ,帽子,miè lè,帽子,统称,hat,0376
 ,鞋子,há lē,鞋子,,shoes,0377
 ,水袜,suaī miàn,袜子,,socks,0378
 ,围裙,waí jiān,围裙,,apron,0380
  ,垫屎帕,tàn sī pō,尿布,,diaper,0381
 ,扣头,kuaī toū,扣子,,button,0382
,扣,kuaī,扣,～扣子,buckle,0383
 ,戒指,gā zī,戒指,,ring,0384
 ,手圈,soū kuā,手镯,,bracelet,0385
  ,剃毛毛,tí miē miē,理发,,haircut,0386
  ,梳毛毛,só miē miē,梳头,,combs,0387
,饭,má,米饭,,rice,0388
 ,粥饭,zoǔ mā,稀饭,用米熬的，统称,porridge,0389
 ,面粉,màn fiān,面粉,麦子磨的，统称,flour,0390
,面,màn,面条,统称,noodles,0391
 ,包子,biú lē,包子,,Steamed stuffed bun,0394
 ,馅心,hìn xiān,馅儿,,patties,0397
