word,dialect,phonetic,mandarin,usage,english,iid
 ,豆浆,toù jīn,豆浆,,soybean milk,0399
   ,豆腐脑髓,toù fù liē xiān,豆腐脑,,bean curd jelly,0400
  ,羊子寨=,yín zī cà,粽子,,rice dumpling,0402
 ,点心,dān xiān,点心,统称,dim sum,0404
,菜,qiā,菜,吃饭时吃的，统称,vegetable,0405
 ,豆腐,toù fù,豆腐,,bean curd,0407
 ,猪血,jié feī,猪血,当菜的,pig blood,0408
  ,猪爪子,jié zō lē,猪蹄,当菜的,trotters,0409
  ,猪脷头,jié lì toū,猪舌头,当菜的，注意婉称,pig tongue,0410
  ,猪肝花,jié gín hō,猪肝,当菜的，注意婉称,porcine,0411
 ,捞=水,ló suaī,下水,猪牛羊的内脏,offal,0412
 ,#8#8,kà kà,鸡蛋,,egg,0413
 ,板油,biē yōu,猪油,,lard,0415
 ,香油,xín yōu,香油,,sesame oil,0416
 ,酱油,jīn yōu,酱油,,soy sauce,0417
,盐,lín,盐,名词,salt,0418
,醋,cō,醋,注意婉称,vinegar,0419
,烟,lín,香烟,,cigarette,0420
 ,旱烟,hìn līn,旱烟,,dry cigarette,0421
 ,白酒,pò jiū,白酒,,white spirit,0422
 ,黄酒,hín jiū,黄酒,,rice wine,0423
 ,糊酿,fú līn,江米酒,酒酿，醪糟,fermented glutinous rice,0424
 ,茶叶,có zì,茶叶,,tea,0425
,泡,biū,沏,～茶,infuse,0426
 ,煮饭,jiē má,做饭,统称,cook,0428
  ,炒青菜,cē qió qiā,炒菜,统称，和做饭相对,stir-fry vegetable,0429
,煲,bié,煮,～带壳的鸡蛋,boil,0430
,踏=,tiǎ,煎,～鸡蛋,fry,0431
,炸,cà,炸,～油条,fried,0432
,蒸,zán,蒸,～鱼,steam,0433
,揉,hoù,揉,～面做馒头等,knead,0434
  ,食早饭,zì jiē mā,吃早饭,,have breakfast,0436
  ,食斗=食,zì doū zī,吃午饭,,have lunch,0437
  ,食夜地,zì liò taì,吃晚饭,,have dinner,0438
,食,zì,吃,～饭,eat,0439
,啜,suaǐ,喝,～酒,drink,0441
,啜,suaǐ,喝,～茶,drink,0441
,食,zì,抽,～烟,smoke,0442
,盛,só,盛,～饭,filled,0443
,夹,gǎ,夹,用筷子～菜,clip,0444
,斟,càn,斟,～酒,pour,0445
,干,gín,渴,口～,thirsty,0446
,饿,è,饿,肚子～,hungry,0447
,哽,gán,噎,吃饭～着了,choke,0448
 ,脑牯,liē gō,头,人的，统称,head,1088
 ,毛毛,miē miē,头发,,hair,0450
 ,辫子,bián dē,辫子,,braid,0451
,旋,cuàn,旋,,,0452
 ,额头,è toù,额头,,forehead,0453
 ,相貌,xīn mō,相貌,,looks,0454
,面,màn,脸,洗～,face,0455
 ,眼睛,liē jiō,眼睛,,eye,0456
    ,眼睛鬼崽崽,liē jiō guaī zē zē,眼珠,统称,eyeball,0457
  ,眼泪水,liē lè suaī,眼泪,哭的时候流出来的,tear,0458
 ,眉毛,maí miē,眉毛,,eyebrow,0459
 ,耳夹,liē gā,耳朵,,ear,0460
 ,鼻头,paì toū,鼻子,,nose,0461
 ,鼻鼻,paì paì,鼻涕,统称,snot,0462
,擤,xiān,擤,～鼻涕,blow,0463
 ,咀夹,jiē gā,嘴巴,人的，统称,mouth,0464
 ,咀皮,jiē pā,嘴唇,,lip,0465
 ,口水,hoū suaī,口水,～流出来,saliva,0466
 ,舌头,lì toū,舌头,,tongue,0467
 ,牙齿,ngó cì,牙齿,,tooth,0468
  ,下咀皮,hō jiē pā,下巴,,chin,0469
 ,胡子,wú lē,胡子,嘴周围的,beard,0470
 ,颈骨,jiō guā,脖子,,neck,0471
 ,喉咙,hoú liān,喉咙,,throat,0472
 ,膀头,bě toū,肩膀,,shoulder,0473
,手,soū,胳膊,,arm,0474
,手,soū,手,方言指(打√)：只指手；包括臂：他的～摔断了,hand,0475
 ,左手,zē soū,左手,,left hand,0476
 ,右手,yòu soū,右手,,right hand,0477
 ,拳牯,guán gō,拳头,,fist,0478
  ,手崽崽,soū zē zē,手指,,finger,0479
  ,大手领,tò soū lin,大拇指,,thumb,0480
  ,啄手领,zuǎ soū līn,食指,,index finger,0481
    ,中心手崽崽,jín xiān soū zē zē,中指,,middle finger,0482
   ,小手崽崽,sī soū zē zē,无名指,,ring finger,0483
  ,尾鸟鸟,mā dī dī,小拇指,,little finger,0484
 ,手甲,soū gō,指甲,,nail,0485
,脚,jiě,腿,,leg,0486
,脚,jiě,脚,方言指(打√)：只指脚；包括小腿；包括小腿和大腿：他的～压断了,foot,0487
  ,鱼头骨,ó toū guā,膝盖,指部位,knee,0488
 ,背颈,bē jiō,背,名词,back,0806
 ,肚子,tō lè,肚子,腹部,belly,0490
  ,腹正皮,bǔ zō pā,肚脐,,navel,0491
 ,奶奶,laī laī,乳房,女性的,breast,0492
 ,耸牯,sān gō,屁股,,ass,0493
 ,屎穴,sī fā,肛门,,anus,0494
 ,鸟鸟,dī dī,阴茎,成人的,penis,0495
,屄,bí,女阴,成人的,pussy,0496
,肏,lē,肏,动词,coital,0497
 ,精水,jín suaī,精液,,semen,0498
  ,来月经,lá weì jīn,来月经,注意婉称,menstruate,0499
 ,屙屎,wú sī,拉屎,,shit,0500
 ,屙尿,wú lì,撒尿,,pee,0501
 ,打屁,dā paī,放屁,,fart,0502
    ,你耶那麻皮,ēng yē lā mà pī,相当于“他妈的”的口头禅,,fucking,0503
 ,得病,dě piò,病了,,sick,0504
   ,寒倒呱了,hín diē guā lì,着凉,,catch cold,0505
 ,咳嗽,kě soū,咳嗽,,cough,0506
 ,发热,fiǎ lǒ,发烧,,fever,0507
 ,发抖,fiǎ doū,发抖,,shiver,0508
  ,肚子疼,tō lè cà,肚子疼,,stomach ache,0509
  ,泄肚子,xiō tō lè,拉肚子,,diarrhea,0510
  ,打摆子,dā biā lē,患疟疾,,malaria,0511
,肿,zān,肿,,pus,0513
 ,灌脓,gūn lián,化脓,,fester,0514
 ,疤子,bó lē,疤,好了的,scar,0515
,癣,xiān,癣,,ringworm,0516
,痣,zī,痣,凸起的,nevus,0517
  ,风瘩婆,fián dā pò,疙瘩,蚊子咬后形成的,pimple,0518
  ,福骚嗅,fù xié cuā,狐臭,,body odor,0519
 ,盯病,diǒ piò,看病,,see a doctor,0520
 ,把脉,bǎ mè,诊脉,,feel the pulse,0521
 ,干针,gín zān,针灸,,acupuncture,0522
 ,打针,dā zán,打针,,injection,0523
  ,打吊针,dā dī zān,打吊针,,transfusion,0524
 ,食药,zì yè,吃药,统称,take medicine,0525
,茶,có,汤药,,a decoction of medicine ingredients,0526
  ,好些了,hiē daī liè,病轻了,,the disease is light,0527
 ,做媒,zē mé,说媒,,act as matchmaker,0528
  ,媒人婆,mé ēng pū,媒人,,matchmaker,0529
 ,对面,dō màn,相亲,,blind date,0530
 ,订婚,tiò fián,订婚,,engage oneself to,0531
 ,嫁妆,gō zēn,嫁妆,,trousseau,0532
 ,结婚,zǐ fián,结婚,统称,marry,0533
  ,讨老客,tiē liē kō,娶妻子,男子～，动宾,take a wife,0534
 ,出嫁,suaǐ gō,出嫁,女子～,get married,0535
  ,新姑丈,xián gō cēn,新郎,,groom,0537
   ,新妇娘娘,xián fū līn līn,新娘子,,bride,0538
  ,大肚怪,tò tō guā,孕妇,,gravida,0539
  ,驮肚子,té tō lè,怀孕,,pregnant,0540
 ,嫌井,xìn jiō,害喜,妊娠反应,feel morning sickness of pregnant woman,0541
 ,下地,hō taì,分娩,,childbirth,0542
 ,落胎,lè tiá,流产,,abortion,0543
 ,双巴,suān bā,双胞胎,,twins,0544
  ,坐月子,zē weǐ dē,坐月子,,confinement in childbirth,0545
  ,吃奶奶,zì laī laī,吃奶,,suck the breast,0546
  ,隔奶奶,gǒ laī laī,断奶,,ablactation,0547
 ,满月,mīn weǐ,满月,,a baby’s completion of its first month of life,0548
 ,生日,xié ēng,生日,统称,birthday,0549
  ,做生日,zē xié ēng,做寿,,celebrate the birthday,0550
,死,saī,死,统称,die,0552
  ,过呱了,gū guā liè,死,婉称，最常用的几种，指老人：他～了,die,0552
  ,寻短路,tì dīn lò,自杀,,suicide,0553
 ,断气,tīn cī,咽气,,breathe one’s last,0554
 ,入殓,èng làn,入殓,,put a corpse in a coffin,0555
 ,木头,mò toū,棺材,,coffin,0556
 ,出葬,suaǐ zēn,出殡,,carry a coffin to the cemetery,0557
 ,灵位,lió waì,灵位,,temporary memorial tablet,0558
,祖,zō,坟墓,单个的，老人的,grave,0559
 ,钱纸,cán zī,纸钱,,joss paper,0561
  ,天老爷,tán liē yō,老天爷,,god,0562
 ,菩萨,pú sò,菩萨,统称,bodhisattva,0563
  ,观娘娘,gún līn līn,观音,,kwan-yin,0564
   ,撑铛姑姑,qié qiē gó gō,灶神,口头的叫法，其中如有方言亲属称谓要释义,kitchen god,0565
,庙,mì,寺庙,,temple,0566
 ,祠堂,cí tēn,祠堂,,ancestral temple,0567
 ,斋公,zá gān,和尚,,monk,0568
 ,斋婆,zá bū,尼姑,,nun,0569
   ,裟公皮子,sí gān pá lē,道士,,Taoist,0570
  ,盯八字,diǒ bi cì,算命,统称,fortunetelling,0571
 ,运气,yuàn zī,运气,,fortune,0572
 ,保倒,biē diē,保佑,,bless,0573
,人,éng,人,一个～,person,0574
  ,男人家,ló ēng gō,男人,成年的，统称,man,0575
 ,女人,liē ēng,女人,三四十岁已婚的，统称,woman,0576
  ,单身公,dié xié gàn,单身汉,,bachelor,0577
  ,老姑婆,liē gō bū,老姑娘,,old spinster,0578
   ,毛奶崽崽,mié liā zē zē,婴儿,,infant,0579
 ,徕头,liā toù,小孩,三四岁的，统称,child,0580
  ,儿子家,ló dē gō,男孩,统称：外面有个～在哭,boy,0581
  ,女子家,liē dè gō,女孩,统称：外面有个～在哭,girl,0582
  ,老人家,liē ēng gō,老人,七八十岁的，统称,elder,0583
 ,亲戚,jián zī,亲戚,统称,relatives,0584
 ,朋友,pián yōu,朋友,统称,friend,0585
   ,隔壁邻舍,gǒ biǒ lió xiō,邻居,统称,neighbor,0586
,客,kǒ,客人,,guest,0587
 ,农夫,lén fū,农民,,farmer,0588
   ,做生意的,zē sɕié zī gè,商人,,businessman,0589
   ,做手艺的,zē soū lì gè,手艺人,统称,craftsman,0590
 ,砌匠,cī dchiè̃,泥水匠,,plasterer,0591
 ,木匠,mò qìn,木匠,,carpenter,0592
  ,扯衣的,yǎ á gē,裁缝,,tailor,0593
   ,剃毛毛的,tí miē miē gè,理发师,,barber,0594
 ,师傅,sí fū,师傅,,master,0596
 ,徒弟,tó tī,徒弟,,apprentice,0597
  ,讨吃牯,tiē zì gō,乞丐,统称，非贬称(无统称则记成年男的),beggar,0598
  ,码子婆,mō zī pō,妓女,,prostitute,0599
 ,痞子,pī zī,流氓,,rogue,0600
 ,贼佬,cè lō,贼,,thief,0601
 ,瞎子,hǎ lē,瞎子,统称，非贬称(无统称则记成年男的),blind man,0602
 ,聋子,lián lē,聋子,统称，非贬称(无统称则记成年男的),the deaf,0603
 ,哑子,ō lē,哑巴,统称，非贬称(无统称则记成年男的),mute,0604
 ,驼子,tē lē,驼子,统称，非贬称(无统称则记成年男的),hunchback,0605
 ,摆=子,biá lē,瘸子,统称，非贬称(无统称则记成年男的),cripple,0606
 ,癫子,dán lē,疯子,统称，非贬称(无统称则记成年男的),madman,0607
 ,蠢子,cuā zī,傻子,统称，非贬称(无统称则记成年男的),fool,0608
  ,呆货,ngá ke ū,笨蛋,蠢的人,fool,0609
 ,公公,gán gān,爷爷,呼称，最通用的,grandfather,0610
 ,奶奶,liān liān,奶奶,呼称，最通用的,grandmother,0611
 ,多公,dé gān,外祖父,叙称,grandfather,0612
 ,多婆,dé bū,外祖母,叙称,grandmother,0613
   ,耶耶爹爹,yē yē diā diā,父母,合称,parent,0614
 ,爹爹,diā diā,父亲,叙称,father,0615
 ,耶耶,yē yē,母亲,叙称,mother,0616
 ,爹,diā diā,爸爸,呼称，最通用的,dad,0617
,耶,yē,妈妈,呼称，最通用的,mom,0618
   ,继父公子,zī fū gán lē,继父,叙称,stepfather,0619
   ,后来老母,hoū lā liē mō,继母,叙称,stepmother,0620
   ,岳哺公子,wè pū gán lē,岳父,叙称,father-in-law,0621
   ,岳哺老母,wè pū liē mō,岳母,叙称,mother-in-law,0622
 ,公子,gán lē,公公,叙称,father-in-law,0623
 ,老母,liē mō,婆婆,叙称,mother-in-law,0624
 ,伯伯,bǒ bō,伯父,呼称，统称,uncle,0625
 ,伯伯,bǒ bō,伯母,呼称，统称,aunt,0626
 ,满满,mān mān,叔父,呼称，统称,uncle,0627
 ,满满,miē mān,排行最小的叔父,呼称，如“幺叔”,uncle,0628
 ,婶婶,mēn mēn,叔母,呼称，统称,aunt,0629
 ,姑姑,gó gō,姑,统称，呼称(无统称则记分称：比父大，比父小；已婚，未婚),aunt,0630
 ,姑姨,gó yōu,姑父,呼称，统称,uncle,0631
 ,舅舅,qiū qiù,舅舅,呼称,uncle,0632
 ,舅嬷,qiū mèn,舅妈,呼称,aunt,0633
 ,姨姨,yōu yōu,姨,统称，呼称(无统称则记分称：比母大，比母小；已婚，未婚),aunt,0634
  ,姨丈爷,zí cēn yō,姨父,呼称，统称,uncle,0635
 ,兄弟,xió liā,弟兄,合称,brothers,0636
 ,姊妹,zā mè,姊妹,合称，注明是否可包括男性,sisters,0637
 ,哥哥,gō gō,哥哥,呼称，统称,elder brother,0638
 ,嫂嫂,xiē xiē,嫂子,呼称，统称,sister-in-law,0639
 ,毛毛,mié miē,弟弟,叙称,younger brother,0640
  ,弟伯嫂,liā bè xiē,弟媳,叙称,sister-in-law,0641
 ,姐姐,jiē jiē,姐姐,呼称，统称,sister,0642
 ,姊丈,zā cēn,姐夫,呼称,brother-in-law,0643
 ,妹崽,mè mè,妹妹,叙称,sister,0644
  ,姨妹兄,yōu mè sō,妹夫,叙称,brother-in-law,0645
 ,兄嫂,xió xiē,妯娌,弟兄妻子的合称,wives of brothers,0648
 ,老姨,lō zì,连襟,姊妹丈夫的关系，叙称,husbands of sisters,0649
 ,儿子,ló dē,儿子,叙称：我的～,son,0650
 ,媳妇,xián fū,儿媳妇,叙称：我的～,daughter-in-law,0651
 ,女子,baí dè,女儿,叙称：我的～,daughter,0652
 ,姑丈,gó cēn,女婿,叙称：我的～,son-in-law,0653
 ,孙子,suán dē,孙子,儿子之子,grandson,0654
 ,色=子,sě dē,重孙子,儿子之孙,great grandson,0655
 ,侄子,zè dè,侄子,弟兄之子,nephew,0656
 ,外甥,wè xiē,外甥,姐妹之子,nephew,0657
 ,外孙,wè xiē,外孙,女儿之子,grandson,0658
  ,两姑婆,līn gō p̄,夫妻,合称,couple,0659
 ,男人,ló ēng,丈夫,叙称，最通用的，非贬称：她的～,husband,0660
 ,老客,liē kō,妻子,叙称，最通用的，非贬称：他的～,wife,0661
 ,名字,mió zì,名字,,name,0662
 ,讳名,fiān miō,绰号,,nickname,0663
 ,做事,zē sì,干活儿,统称：在地里～,work,0664
 ,事情,sì jìn,事情,一件～,matter,0665
 ,莳田,sì tán,插秧,,transplant rice seedlings,0666
 ,割禾,gě wú,割稻,,cut rice,0667
  ,种青菜,zān qió cā,种菜,,grow vegetables,0668
,犁,lí,犁,名词,plough,0669
 ,锄头,jiě toū,锄头,,hoe,0670
 ,镰刀,lán diē,镰刀,,sickle,0671
 ,把把,bō bō,把儿,刀～,handle,0672
 ,扁子,bān lē,扁担,,shoulder pole,0673
 ,围篮,waí liān,箩筐,,a large bamboo basket,0674
 ,筛子,sá lē,筛子,统称,sifter,0675
 ,畚箕,biān zī,簸箕,农具，有梁的,dustpan,0677
 ,簸箕,bē zī,簸箕,簸米用,dustpan,0677
 ,磙子,kàn lè,轮子,旧式的，如独轮车上的,wheel,0679
,碓,dē,碓,整体,pestle,0680
 ,碓夯,dē hān,臼,,mortar,0681
 ,磨石,mè sò,磨,名词,stone mill,0682
 ,年成,lán sō,年成,,the year’s harvest,0683
 ,打工,dā gán,打工,,do work for others,0685
 ,斧头,bǔ toū,斧子,,axe,0686
 ,铗子,gǎ lē,钳子,,pliers,0687
 ,起子,cī zī,螺丝刀,,screwdriver,0688
 ,锤子,cuá lē,锤子,,hammer,0689
 ,钉子,dió dē,钉子,,nail,0690
 ,索子,sě lē,绳子,,rope,0691
 ,棍子,guān lē,棍子,,stick,0692
  ,做生意,zē xié zī,做买卖,,deal,0693
 ,铺子,pū lè,商店,,shop,0694
 ,伙铺,fū bū,饭馆,,restaurant,0695
 ,伙铺,fū pū,旅馆,旧称,hotel,0696
,贵,guaī,贵,,expensive,0697
 ,便宜,paí līn,便宜,,cheap,0698
  ,划得来,fiǎ dē lá,合算,,excellent value,0699
 ,亏本,guaí biān,亏本,,loss cost,0701
,钱,cán,钱,统称,money,0702
 ,零钱,lió cān,零钱,,change,0703
 ,毫子,hò zī,硬币,,coin,0704
 ,本钱,biān cān,本钱,,principal,0705
 ,工钱,gán cān,工钱,,salary,0706
  ,路费钱,lò fēn cān,路费,,toll,0707
,用,yàn,花,～钱,spend,0708
,赚,qū,赚,卖一斤能～一毛钱,earn,0709
,抓,zó,挣,打工～了一千块钱,earn,0710
,欠,qīn,欠,～他十块钱,owe,0711
 ,算盘,xūn pīn,算盘,,abacus,0712
,秤,cān,秤,统称,scales,0713
,称,cán,称,用秆秤～,weigh,0714
  ,赶闹子,gīn ló zī,赶集,,go to market,0715
 ,闹子,ló zī,集市,,market,0716
 ,学堂,xiò tàn,学校,,school,0718
 ,教室,jiaó sì,教室,,classroom,0719
 ,上学,sēn xiù,上学,,go to school,0720
 ,放学,bēn xiù,放学,,school is over,0721
 ,考试,kiē sì,考试,,exam,0722
 ,书包,xié biū,书包,,schoolbag,0723
 ,本子,biān lē,本子,,notebook,0724
 ,铅笔,yín baī,铅笔,,pencil,0725
 ,水笔,suaī baī,钢笔,,pen,0726
  ,圆珠笔,yuàn jū bì,圆珠笔,,ball-point pen,0727
 ,毛笔,mié baī,毛笔,,ink brush,0728
,墨,mè,墨,,ink,0729
 ,墨盘,mè pàn,砚台,,ink stone,0730
,信,xiān,信,一封～,letter,0731
   ,人崽崽书,éng zē zē xié,连环画,,comic strip,0732
   ,揢摸哒扯,há mō dà qiē,捉迷藏,,hide-and-seek,0733
 ,跳绳,tiaó sù,跳绳,,rope skipping,0734
  ,球子钱,qiú lē cán,毽子,,shuttlecock,0735
  ,耍狮子,suā sī lē,舞狮,,lion dance,0737
 ,炮丈,piū cēn,鞭炮,统称,firecracker,0738
 ,唱歌,cēn gú,唱歌,,sing,0739
 ,唱戏,cēn sī,演戏,,act in a play,0740
 ,锣鼓,lé gō,锣鼓,统称,gong and drum,0741
  ,拱拱型=,gō gō xìn,二胡,,Erhu,0742
 ,笛子,tiò dè,笛子,,flute,0743
 ,猜拳,cá guán,划拳,,finger-guessing game,0744
 ,下棋,hō zí,下棋,,play chess,0745
  ,打扑克,dā pō kè,打扑克,,play poker,0746
  ,打麻将,dā mó jīn,打麻将,,play Mahjong,0747
  ,耍把戏,suā bō sī,变魔术,,perform conjuring tricks,0748
  ,讲古话,jiān gō hò,讲故事,,tell a story,0749
  ,猜谜子,cá mǎ dē,猜谜语,,guess riddle,0750
  ,走亲戚,zoū qián zī,走亲戚,,visit relatives,0753
,盯,diǒ,看,～电视,watch,0754
,听,tiō,听,用耳朵～,listen,0755
,闻,miān,闻,嗅：用鼻子～,smell,0756
,吸,zuǐ,吸,～气,inhale,0757
,睁,guá,睁,～眼,open,0758
,闭,maí,闭,～眼,close,0762
,眨,zā,眨,～眼,blink,0760
